Using device: cpu
C:\Users\brand\AppData\Local\Programs\Python\Python312\Lib\site-packages\torchvision\transforms\v2\_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
training in progress...
starting new batching
tensor([[ 2.7250e-04, -9.9507e-03,  4.6033e-03, -1.8381e-02, -5.8641e-03,
        [ 0.0254,  0.1482,  0.0370, -0.0514,  0.0390, -0.0551, -0.1865, -0.0632,
         -0.0377,  0.1713, -0.0386, -0.0413],
        [ 0.0267,  0.1571,  0.0387, -0.0521,  0.0406, -0.0582, -0.1939, -0.0666,
         -0.0366,  0.1790, -0.0397, -0.0427],
        [ 0.0245,  0.1543,  0.0370, -0.0503,  0.0378, -0.0584, -0.1906, -0.0652,
         -0.0355,  0.1772, -0.0404, -0.0435],
        [ 0.0306,  0.1619,  0.0415, -0.0546,  0.0367, -0.0620, -0.2054, -0.0662,
         -0.0406,  0.1877, -0.0438, -0.0454],
        [ 0.0294,  0.1583,  0.0408, -0.0541,  0.0367, -0.0605, -0.2014, -0.0648,
         -0.0400,  0.1855, -0.0427, -0.0446],
        [ 0.0247,  0.1570,  0.0414, -0.0506,  0.0427, -0.0580, -0.1928, -0.0677,
         -0.0375,  0.1765, -0.0395, -0.0438],
        [ 0.0285,  0.1553,  0.0405, -0.0529,  0.0385, -0.0584, -0.1987, -0.0655,
         -0.0384,  0.1832, -0.0417, -0.0442],
        [ 0.0270,  0.1535,  0.0394, -0.0510,  0.0387, -0.0589, -0.1960, -0.0626,
         -0.0375,  0.1797, -0.0411, -0.0417],
        [ 0.0281,  0.1530,  0.0407, -0.0509,  0.0397, -0.0567, -0.1930, -0.0657,
         -0.0372,  0.1790, -0.0408, -0.0411],
        [ 0.0261,  0.1481,  0.0351, -0.0506,  0.0388, -0.0573, -0.1857, -0.0637,
         -0.0356,  0.1714, -0.0387, -0.0407],
        [ 0.0282,  0.1565,  0.0401, -0.0524,  0.0365, -0.0600, -0.1979, -0.0651,
         -0.0391,  0.1824, -0.0428, -0.0437],
        [ 0.0284,  0.1560,  0.0393, -0.0530,  0.0368, -0.0602, -0.1967, -0.0653,
         -0.0384,  0.1815, -0.0422, -0.0437],
        [ 0.0290,  0.1576,  0.0399, -0.0529,  0.0357, -0.0610, -0.1977, -0.0666,
         -0.0387,  0.1832, -0.0411, -0.0422],
        [ 0.0301,  0.1655,  0.0417, -0.0558,  0.0398, -0.0624, -0.2068, -0.0689,
         -0.0410,  0.1884, -0.0417, -0.0464],
        [ 0.0296,  0.1635,  0.0411, -0.0543,  0.0379, -0.0606, -0.2056, -0.0671,
         -0.0401,  0.1890, -0.0420, -0.0456],
        [ 0.0292,  0.1598,  0.0396, -0.0531,  0.0362, -0.0622, -0.1996, -0.0659,
         -0.0384,  0.1840, -0.0420, -0.0435],
        [ 0.0267,  0.1529,  0.0408, -0.0490,  0.0388, -0.0582, -0.1939, -0.0665,
         -0.0350,  0.1793, -0.0411, -0.0411],
        [ 0.0276,  0.1501,  0.0395, -0.0498,  0.0405, -0.0575, -0.1888, -0.0640,
         -0.0358,  0.1781, -0.0398, -0.0415],
        [ 0.0268,  0.1488,  0.0366, -0.0497,  0.0393, -0.0560, -0.1883, -0.0628,
         -0.0359,  0.1740, -0.0403, -0.0426],
        [ 0.0288,  0.1611,  0.0402, -0.0536,  0.0372, -0.0625, -0.2019, -0.0671,
         -0.0405,  0.1857, -0.0427, -0.0446],
        [ 0.0300,  0.1595,  0.0405, -0.0541,  0.0371, -0.0614, -0.2031, -0.0662,
         -0.0398,  0.1869, -0.0433, -0.0461],
        [ 0.0272,  0.1624,  0.0390, -0.0531,  0.0399, -0.0616, -0.2025, -0.0705,
         -0.0389,  0.1837, -0.0398, -0.0423],
        [ 0.0254,  0.1494,  0.0356, -0.0493,  0.0371, -0.0576, -0.1853, -0.0655,
         -0.0354,  0.1711, -0.0402, -0.0403],
        [ 0.0274,  0.1499,  0.0368, -0.0505,  0.0412, -0.0576, -0.1886, -0.0642,
         -0.0354,  0.1726, -0.0384, -0.0421],
        [ 0.0281,  0.1546,  0.0383, -0.0521,  0.0393, -0.0571, -0.1939, -0.0666,
         -0.0364,  0.1800, -0.0397, -0.0425],
        [ 0.0316,  0.1656,  0.0425, -0.0567,  0.0375, -0.0640, -0.2101, -0.0678,
         -0.0420,  0.1925, -0.0437, -0.0463],
        [ 0.0246,  0.1486,  0.0371, -0.0458,  0.0427, -0.0563, -0.1878, -0.0614,
         -0.0362,  0.1739, -0.0404, -0.0401],
        [ 0.0291,  0.1609,  0.0402, -0.0537,  0.0374, -0.0620, -0.2008, -0.0657,
         -0.0398,  0.1852, -0.0423, -0.0446],
        [ 0.0278,  0.1561,  0.0392, -0.0524,  0.0371, -0.0601, -0.1967, -0.0645,
         -0.0385,  0.1810, -0.0421, -0.0439],
        [ 0.0300,  0.1608,  0.0403, -0.0541,  0.0365, -0.0623, -0.2022, -0.0670,
         -0.0400,  0.1862, -0.0426, -0.0440],
        [ 0.0303,  0.1638,  0.0416, -0.0552,  0.0374, -0.0625, -0.2063, -0.0677,
         -0.0407,  0.1894, -0.0424, -0.0446],
        [ 0.0222,  0.1498,  0.0330, -0.0497,  0.0396, -0.0575, -0.1837, -0.0639,
         -0.0376,  0.1702, -0.0372, -0.0425]], grad_fn=<AddmmBackward0>)
tensor([[ 0.0245,  0.1014,  0.0200, -0.0498,  0.0506, -0.0313, -0.1329, -0.0749,
         -0.0128,  0.1202, -0.0329, -0.0381],
        [ 0.0236,  0.0968,  0.0182, -0.0479,  0.0492, -0.0324, -0.1252, -0.0742,
         -0.0116,  0.1105, -0.0331, -0.0322],
        [ 0.0257,  0.0961,  0.0199, -0.0479,  0.0517, -0.0305, -0.1275, -0.0739,
         -0.0130,  0.1160, -0.0331, -0.0344],
        [ 0.0232,  0.0942,  0.0184, -0.0475,  0.0503, -0.0279, -0.1237, -0.0707,
         -0.0113,  0.1108, -0.0328, -0.0355],
        [ 0.0232,  0.0946,  0.0196, -0.0470,  0.0499, -0.0296, -0.1241, -0.0705,
         -0.0121,  0.1121, -0.0323, -0.0344],
        [ 0.0245,  0.0979,  0.0200, -0.0474,  0.0512, -0.0306, -0.1290, -0.0731,
         -0.0123,  0.1159, -0.0326, -0.0365],
        [ 0.0246,  0.1010,  0.0209, -0.0493,  0.0512, -0.0314, -0.1318, -0.0751,
         -0.0121,  0.1174, -0.0326, -0.0375],
        [ 0.0278,  0.1026,  0.0207, -0.0523,  0.0498, -0.0330, -0.1387, -0.0739,
         -0.0152,  0.1234, -0.0349, -0.0387],
        [ 0.0215,  0.0866,  0.0185, -0.0426,  0.0478, -0.0270, -0.1121, -0.0650,
         -0.0096,  0.1007, -0.0329, -0.0310],
        [ 0.0262,  0.1005,  0.0199, -0.0509,  0.0496, -0.0324, -0.1350, -0.0736,
         -0.0142,  0.1206, -0.0340, -0.0374],
        [ 0.0272,  0.1028,  0.0203, -0.0520,  0.0504, -0.0324, -0.1392, -0.0745,
         -0.0144,  0.1241, -0.0349, -0.0385],
        [ 0.0223,  0.0908,  0.0198, -0.0456,  0.0498, -0.0262, -0.1147, -0.0700,
         -0.0103,  0.1069, -0.0322, -0.0307],
        [ 0.0258,  0.1018,  0.0200, -0.0509,  0.0507, -0.0320, -0.1337, -0.0756,
         -0.0118,  0.1215, -0.0339, -0.0375],
        [ 0.0190,  0.0795,  0.0167, -0.0409,  0.0483, -0.0208, -0.1001, -0.0642,
         -0.0093,  0.0922, -0.0333, -0.0311],
        [ 0.0260,  0.1017,  0.0198, -0.0506,  0.0505, -0.0315, -0.1361, -0.0773,
         -0.0117,  0.1216, -0.0344, -0.0371],
        [ 0.0252,  0.0993,  0.0200, -0.0487,  0.0512, -0.0316, -0.1322, -0.0739,
         -0.0124,  0.1191, -0.0329, -0.0381],
        [ 0.0254,  0.0983,  0.0193, -0.0497,  0.0507, -0.0301, -0.1313, -0.0731,
         -0.0138,  0.1182, -0.0334, -0.0377],
        [ 0.0238,  0.1008,  0.0210, -0.0480,  0.0507, -0.0309, -0.1298, -0.0764,
         -0.0120,  0.1163, -0.0322, -0.0348],
        [ 0.0247,  0.0995,  0.0204, -0.0490,  0.0503, -0.0310, -0.1311, -0.0737,
         -0.0130,  0.1185, -0.0328, -0.0357],
        [ 0.0276,  0.1021,  0.0205, -0.0520,  0.0498, -0.0323, -0.1376, -0.0735,
         -0.0149,  0.1226, -0.0348, -0.0384],
        [ 0.0260,  0.1009,  0.0201, -0.0502,  0.0497, -0.0322, -0.1345, -0.0739,
         -0.0142,  0.1205, -0.0337, -0.0373],
        [ 0.0227,  0.0904,  0.0184, -0.0439,  0.0485, -0.0284, -0.1172, -0.0684,
         -0.0104,  0.1077, -0.0323, -0.0337],
        [ 0.0228,  0.0943,  0.0189, -0.0462,  0.0497, -0.0296, -0.1243, -0.0706,
         -0.0121,  0.1125, -0.0326, -0.0358],
        [ 0.0253,  0.0982,  0.0191, -0.0482,  0.0499, -0.0314, -0.1322, -0.0722,
         -0.0138,  0.1181, -0.0330, -0.0366],
        [ 0.0250,  0.0975,  0.0186, -0.0490,  0.0497, -0.0314, -0.1292, -0.0719,
         -0.0136,  0.1156, -0.0332, -0.0363],
        [ 0.0231,  0.0908,  0.0195, -0.0444,  0.0489, -0.0286, -0.1202, -0.0682,
         -0.0108,  0.1096, -0.0326, -0.0347],
        [ 0.0246,  0.0951,  0.0183, -0.0474,  0.0487, -0.0297, -0.1269, -0.0708,
         -0.0123,  0.1132, -0.0329, -0.0352],
        [ 0.0236,  0.0925,  0.0196, -0.0460,  0.0517, -0.0284, -0.1235, -0.0691,
         -0.0105,  0.1117, -0.0324, -0.0361],
        [ 0.0230,  0.0914,  0.0186, -0.0458,  0.0487, -0.0286, -0.1212, -0.0678,
         -0.0120,  0.1089, -0.0327, -0.0337],
        [ 0.0231,  0.0927,  0.0194, -0.0457,  0.0515, -0.0276, -0.1178, -0.0708,
         -0.0118,  0.1086, -0.0319, -0.0337],
        [ 0.0271,  0.1016,  0.0207, -0.0519,  0.0506, -0.0318, -0.1378, -0.0738,
         -0.0149,  0.1237, -0.0349, -0.0395],
        [ 0.0236,  0.0930,  0.0185, -0.0459,  0.0499, -0.0275, -0.1218, -0.0685,
         -0.0112,  0.1085, -0.0323, -0.0350],
        [ 0.0270,  0.1019,  0.0218, -0.0501,  0.0521, -0.0310, -0.1353, -0.0752,
         -0.0121,  0.1226, -0.0338, -0.0393],
        [ 0.0227,  0.0910,  0.0177, -0.0445,  0.0479, -0.0297, -0.1200, -0.0680,
         -0.0113,  0.1090, -0.0331, -0.0339],
        [ 0.0246,  0.0995,  0.0193, -0.0471,  0.0499, -0.0332, -0.1298, -0.0744,
         -0.0122,  0.1145, -0.0328, -0.0352],
        [ 0.0258,  0.1001,  0.0197, -0.0494,  0.0489, -0.0320, -0.1334, -0.0737,
         -0.0139,  0.1192, -0.0353, -0.0365],
        [ 0.0267,  0.1015,  0.0203, -0.0514,  0.0498, -0.0322, -0.1371, -0.0732,
         -0.0146,  0.1224, -0.0346, -0.0382],
        [ 0.0263,  0.1023,  0.0200, -0.0513,  0.0498, -0.0330, -0.1368, -0.0741,
         -0.0149,  0.1215, -0.0343, -0.0386],
        [ 0.0239,  0.0977,  0.0185, -0.0478,  0.0511, -0.0295, -0.1266, -0.0746,
         -0.0128,  0.1148, -0.0314, -0.0366],
        [ 0.0213,  0.0876,  0.0196, -0.0432,  0.0491, -0.0276, -0.1123, -0.0694,
         -0.0100,  0.1032, -0.0331, -0.0301],
        [ 0.0256,  0.0990,  0.0195, -0.0491,  0.0502, -0.0306, -0.1306, -0.0732,
         -0.0132,  0.1180, -0.0336, -0.0366],
        [ 0.0264,  0.1014,  0.0208, -0.0484,  0.0518, -0.0316, -0.1345, -0.0774,
         -0.0131,  0.1208, -0.0329, -0.0357],
        [ 0.0276,  0.1039,  0.0205, -0.0529,  0.0501, -0.0336, -0.1403, -0.0753,
         -0.0146,  0.1245, -0.0351, -0.0387],
        [ 0.0251,  0.0983,  0.0193, -0.0498,  0.0500, -0.0307, -0.1315, -0.0723,
         -0.0128,  0.1190, -0.0334, -0.0383],
        [ 0.0259,  0.0956,  0.0202, -0.0472,  0.0496, -0.0305, -0.1256, -0.0719,
         -0.0126,  0.1176, -0.0335, -0.0358],
        [ 0.0247,  0.0967,  0.0190, -0.0488,  0.0507, -0.0300, -0.1303, -0.0719,
         -0.0124,  0.1170, -0.0323, -0.0374],
        [ 0.0225,  0.0916,  0.0189, -0.0445,  0.0503, -0.0272, -0.1172, -0.0690,
         -0.0109,  0.1081, -0.0328, -0.0333],
        [ 0.0231,  0.0894,  0.0176, -0.0439,  0.0474, -0.0288, -0.1173, -0.0681,
         -0.0106,  0.1072, -0.0331, -0.0325],
        [ 0.0261,  0.0997,  0.0199, -0.0508,  0.0493, -0.0319, -0.1342, -0.0729,
         -0.0144,  0.1198, -0.0342, -0.0379],
        [ 0.0227,  0.0916,  0.0179, -0.0457,  0.0502, -0.0288, -0.1219, -0.0683,
         -0.0118,  0.1107, -0.0326, -0.0357],
        [ 0.0243,  0.0926,  0.0195, -0.0462,  0.0497, -0.0283, -0.1200, -0.0696,
         -0.0108,  0.1126, -0.0330, -0.0340],
        [ 0.0251,  0.0966,  0.0199, -0.0464,  0.0506, -0.0310, -0.1264, -0.0723,
         -0.0119,  0.1148, -0.0329, -0.0352],
        [ 0.0243,  0.0955,  0.0197, -0.0474,  0.0504, -0.0294, -0.1269, -0.0690,
         -0.0120,  0.1164, -0.0321, -0.0362],
        [ 0.0259,  0.1033,  0.0201, -0.0511,  0.0514, -0.0317, -0.1366, -0.0761,
         -0.0136,  0.1212, -0.0325, -0.0359],
        [ 0.0255,  0.0942,  0.0175, -0.0473,  0.0519, -0.0300, -0.1247, -0.0720,
         -0.0120,  0.1116, -0.0326, -0.0358],
        [ 0.0260,  0.0986,  0.0196, -0.0497,  0.0500, -0.0305, -0.1329, -0.0731,
         -0.0130,  0.1197, -0.0332, -0.0385],
        [ 0.0256,  0.1028,  0.0198, -0.0505,  0.0504, -0.0314, -0.1359, -0.0751,
         -0.0134,  0.1217, -0.0331, -0.0384],
        [ 0.0225,  0.0996,  0.0197, -0.0468,  0.0527, -0.0296, -0.1273, -0.0735,
         -0.0130,  0.1152, -0.0321, -0.0364],
        [ 0.0211,  0.0905,  0.0192, -0.0437,  0.0497, -0.0264, -0.1153, -0.0684,
         -0.0108,  0.1062, -0.0310, -0.0324],
        [ 0.0228,  0.0928,  0.0193, -0.0437,  0.0495, -0.0292, -0.1198, -0.0705,
         -0.0118,  0.1086, -0.0323, -0.0327],
        [ 0.0223,  0.0897,  0.0164, -0.0451,  0.0482, -0.0304, -0.1169, -0.0692,
         -0.0110,  0.1059, -0.0327, -0.0327],
        [ 0.0277,  0.1027,  0.0207, -0.0520,  0.0499, -0.0323, -0.1386, -0.0743,
         -0.0149,  0.1234, -0.0348, -0.0386],
        [ 0.0240,  0.0935,  0.0190, -0.0451,  0.0508, -0.0299, -0.1233, -0.0694,
         -0.0124,  0.1119, -0.0318, -0.0355],
        [ 0.0283,  0.1051,  0.0207, -0.0535,  0.0501, -0.0340, -0.1420, -0.0751,
         -0.0153,  0.1257, -0.0357, -0.0388]], grad_fn=<AddmmBackward0>)
tensor([[ 0.0251,  0.0483,  0.0137, -0.0322,  0.0470, -0.0119, -0.0730, -0.0574,
         -0.0042,  0.0641, -0.0281, -0.0371],
        [ 0.0274,  0.0523,  0.0125, -0.0349,  0.0485, -0.0126, -0.0803, -0.0605,
         -0.0038,  0.0696, -0.0284, -0.0392],
        [ 0.0232,  0.0483,  0.0114, -0.0325,  0.0470, -0.0093, -0.0714, -0.0587,
         -0.0031,  0.0623, -0.0308, -0.0376],
        [ 0.0270,  0.0505,  0.0119, -0.0329,  0.0479, -0.0135, -0.0769, -0.0589,
         -0.0034,  0.0662, -0.0291, -0.0379],
        [ 0.0263,  0.0523,  0.0119, -0.0343,  0.0477, -0.0118, -0.0778, -0.0607,
         -0.0029,  0.0679, -0.0294, -0.0375],
        [ 0.0264,  0.0529,  0.0134, -0.0357,  0.0483, -0.0120, -0.0794, -0.0605,
         -0.0031,  0.0702, -0.0284, -0.0398],
        [ 0.0277,  0.0532,  0.0128, -0.0352,  0.0476, -0.0126, -0.0799, -0.0604,
         -0.0028,  0.0698, -0.0279, -0.0386],
        [ 0.0244,  0.0449,  0.0124, -0.0297,  0.0435, -0.0081, -0.0671, -0.0543,
         -0.0033,  0.0590, -0.0284, -0.0358],
        [ 0.0272,  0.0536,  0.0129, -0.0355,  0.0480, -0.0126, -0.0802, -0.0615,
         -0.0028,  0.0703, -0.0278, -0.0393],
        [ 0.0270,  0.0515,  0.0119, -0.0346,  0.0473, -0.0126, -0.0782, -0.0594,
         -0.0040,  0.0680, -0.0286, -0.0377],
        [ 0.0252,  0.0500,  0.0123, -0.0323,  0.0462, -0.0113, -0.0755, -0.0589,
         -0.0030,  0.0649, -0.0292, -0.0357],
        [ 0.0271,  0.0537,  0.0128, -0.0360,  0.0484, -0.0127, -0.0814, -0.0609,
         -0.0041,  0.0711, -0.0280, -0.0394],
        [ 0.0267,  0.0523,  0.0125, -0.0350,  0.0473, -0.0123, -0.0794, -0.0597,
         -0.0040,  0.0689, -0.0284, -0.0385],
        [ 0.0243,  0.0489,  0.0120, -0.0304,  0.0468, -0.0096, -0.0698, -0.0555,
         -0.0040,  0.0619, -0.0290, -0.0376],
        [ 0.0269,  0.0524,  0.0127, -0.0345,  0.0476, -0.0118, -0.0782, -0.0599,
         -0.0033,  0.0690, -0.0285, -0.0387],
        [ 0.0230,  0.0459,  0.0112, -0.0328,  0.0455, -0.0098, -0.0722, -0.0559,
         -0.0032,  0.0613, -0.0286, -0.0369],
        [ 0.0268,  0.0512,  0.0123, -0.0345,  0.0475, -0.0123, -0.0781, -0.0588,
         -0.0040,  0.0676, -0.0281, -0.0380],
        [ 0.0230,  0.0454,  0.0124, -0.0301,  0.0443, -0.0119, -0.0686, -0.0567,
         -0.0039,  0.0599, -0.0290, -0.0366],
        [ 0.0261,  0.0483,  0.0119, -0.0329,  0.0459, -0.0116, -0.0743, -0.0571,
         -0.0030,  0.0637, -0.0276, -0.0364],
        [ 0.0211,  0.0460,  0.0116, -0.0335,  0.0467, -0.0086, -0.0687, -0.0577,
         -0.0057,  0.0611, -0.0290, -0.0362],
        [ 0.0236,  0.0482,  0.0129, -0.0308,  0.0463, -0.0112, -0.0718, -0.0571,
         -0.0031,  0.0633, -0.0289, -0.0359],
        [ 0.0245,  0.0529,  0.0132, -0.0322,  0.0480, -0.0123, -0.0774, -0.0620,
         -0.0033,  0.0680, -0.0281, -0.0371],
        [ 0.0270,  0.0528,  0.0126, -0.0357,  0.0481, -0.0126, -0.0803, -0.0599,
         -0.0041,  0.0700, -0.0281, -0.0387],
        [ 0.0219,  0.0444,  0.0119, -0.0291,  0.0453, -0.0086, -0.0662, -0.0550,
         -0.0040,  0.0567, -0.0284, -0.0358],
        [ 0.0213,  0.0449,  0.0115, -0.0311,  0.0447, -0.0073, -0.0692, -0.0555,
         -0.0024,  0.0557, -0.0281, -0.0350],
        [ 0.0244,  0.0459,  0.0116, -0.0319,  0.0448, -0.0103, -0.0706, -0.0560,
         -0.0028,  0.0623, -0.0282, -0.0366],
        [ 0.0266,  0.0514,  0.0133, -0.0340,  0.0471, -0.0122, -0.0777, -0.0590,
         -0.0034,  0.0684, -0.0283, -0.0392],
        [ 0.0268,  0.0524,  0.0126, -0.0353,  0.0480, -0.0124, -0.0796, -0.0596,
         -0.0039,  0.0693, -0.0281, -0.0387],
        [ 0.0254,  0.0485,  0.0128, -0.0319,  0.0465, -0.0116, -0.0745, -0.0571,
         -0.0014,  0.0645, -0.0298, -0.0370],
        [ 0.0248,  0.0511,  0.0133, -0.0334,  0.0481, -0.0112, -0.0761, -0.0599,
         -0.0027,  0.0679, -0.0295, -0.0381],
        [ 0.0225,  0.0447,  0.0113, -0.0309,  0.0453, -0.0097, -0.0701, -0.0543,
         -0.0026,  0.0596, -0.0300, -0.0362],
        [ 0.0255,  0.0512,  0.0124, -0.0327,  0.0477, -0.0118, -0.0760, -0.0595,
         -0.0035,  0.0670, -0.0291, -0.0374],
        [ 0.0208,  0.0428,  0.0103, -0.0305,  0.0456, -0.0100, -0.0667, -0.0574,
         -0.0034,  0.0564, -0.0280, -0.0347],
        [ 0.0233,  0.0441,  0.0115, -0.0321,  0.0442, -0.0107, -0.0676, -0.0548,
         -0.0041,  0.0589, -0.0287, -0.0359],
        [ 0.0274,  0.0524,  0.0127, -0.0333,  0.0479, -0.0128, -0.0787, -0.0596,
         -0.0042,  0.0689, -0.0286, -0.0376],
        [ 0.0217,  0.0427,  0.0104, -0.0313,  0.0445, -0.0099, -0.0658, -0.0559,
         -0.0038,  0.0584, -0.0289, -0.0342],
        [ 0.0218,  0.0442,  0.0109, -0.0321,  0.0448, -0.0086, -0.0671, -0.0566,
         -0.0036,  0.0578, -0.0283, -0.0365],
        [ 0.0252,  0.0480,  0.0120, -0.0324,  0.0470, -0.0104, -0.0730, -0.0587,
         -0.0028,  0.0638, -0.0283, -0.0367],
        [ 0.0259,  0.0505,  0.0127, -0.0335,  0.0475, -0.0119, -0.0766, -0.0601,
         -0.0020,  0.0669, -0.0284, -0.0375],
        [ 0.0238,  0.0431,  0.0117, -0.0308,  0.0433, -0.0099, -0.0671, -0.0534,
         -0.0031,  0.0585, -0.0283, -0.0344],
        [ 0.0246,  0.0469,  0.0116, -0.0320,  0.0439, -0.0095, -0.0710, -0.0567,
         -0.0030,  0.0626, -0.0305, -0.0366],
        [ 0.0260,  0.0528,  0.0129, -0.0334,  0.0477, -0.0117, -0.0796, -0.0607,
         -0.0031,  0.0677, -0.0282, -0.0390],
        [ 0.0268,  0.0518,  0.0126, -0.0348,  0.0473, -0.0125, -0.0791, -0.0594,
         -0.0039,  0.0689, -0.0286, -0.0380],
        [ 0.0264,  0.0501,  0.0129, -0.0332,  0.0456, -0.0124, -0.0754, -0.0586,
         -0.0038,  0.0657, -0.0289, -0.0355],
        [ 0.0266,  0.0522,  0.0130, -0.0345,  0.0478, -0.0113, -0.0778, -0.0594,
         -0.0030,  0.0682, -0.0284, -0.0390],
        [ 0.0264,  0.0490,  0.0121, -0.0336,  0.0476, -0.0112, -0.0755, -0.0583,
         -0.0035,  0.0660, -0.0282, -0.0381],
        [ 0.0193,  0.0414,  0.0102, -0.0305,  0.0457, -0.0084, -0.0664, -0.0560,
         -0.0037,  0.0583, -0.0285, -0.0346],
        [ 0.0276,  0.0528,  0.0130, -0.0350,  0.0483, -0.0131, -0.0800, -0.0609,
         -0.0036,  0.0687, -0.0285, -0.0391],
        [ 0.0209,  0.0419,  0.0112, -0.0304,  0.0447, -0.0100, -0.0656, -0.0547,
         -0.0038,  0.0557, -0.0295, -0.0356],
        [ 0.0239,  0.0468,  0.0123, -0.0319,  0.0462, -0.0102, -0.0698, -0.0567,
         -0.0027,  0.0621, -0.0286, -0.0347],
        [ 0.0212,  0.0434,  0.0108, -0.0330,  0.0451, -0.0089, -0.0689, -0.0569,
         -0.0029,  0.0598, -0.0281, -0.0361],
        [ 0.0240,  0.0462,  0.0121, -0.0300,  0.0440, -0.0096, -0.0691, -0.0559,
         -0.0037,  0.0608, -0.0282, -0.0359],
        [ 0.0271,  0.0517,  0.0124, -0.0353,  0.0469, -0.0123, -0.0790, -0.0599,
         -0.0033,  0.0693, -0.0286, -0.0386],
        [ 0.0258,  0.0495,  0.0132, -0.0326,  0.0458, -0.0107, -0.0737, -0.0571,
         -0.0031,  0.0651, -0.0287, -0.0365],
        [ 0.0268,  0.0515,  0.0122, -0.0346,  0.0474, -0.0122, -0.0785, -0.0594,
         -0.0038,  0.0680, -0.0280, -0.0381],
        [ 0.0214,  0.0414,  0.0112, -0.0291,  0.0461, -0.0087, -0.0664, -0.0551,
         -0.0037,  0.0564, -0.0282, -0.0366],
        [ 0.0263,  0.0490,  0.0123, -0.0334,  0.0459, -0.0119, -0.0750, -0.0577,
         -0.0036,  0.0655, -0.0284, -0.0368],
        [ 0.0262,  0.0498,  0.0122, -0.0338,  0.0477, -0.0122, -0.0769, -0.0580,
         -0.0034,  0.0670, -0.0285, -0.0376],
        [ 0.0271,  0.0531,  0.0125, -0.0355,  0.0479, -0.0128, -0.0807, -0.0603,
         -0.0042,  0.0701, -0.0281, -0.0386],
        [ 0.0265,  0.0525,  0.0124, -0.0339,  0.0477, -0.0118, -0.0777, -0.0611,
         -0.0030,  0.0686, -0.0292, -0.0378],
        [ 0.0234,  0.0455,  0.0131, -0.0309,  0.0450, -0.0105, -0.0691, -0.0562,
         -0.0033,  0.0616, -0.0279, -0.0358],
        [ 0.0270,  0.0528,  0.0126, -0.0356,  0.0481, -0.0125, -0.0802, -0.0601,
         -0.0037,  0.0701, -0.0283, -0.0390],
        [ 0.0262,  0.0512,  0.0125, -0.0338,  0.0466, -0.0124, -0.0775, -0.0600,
         -0.0028,  0.0676, -0.0288, -0.0380],
        [ 0.0275,  0.0524,  0.0126, -0.0357,  0.0478, -0.0127, -0.0806, -0.0605,
         -0.0041,  0.0700, -0.0281, -0.0389]], grad_fn=<AddmmBackward0>)
Traceback (most recent call last):
  File "c:\Users\brand\OneDrive\Documents\CMPM17-ML\CMPM17-Final-HandSignRecognition\main.py", line 192, in <module>
    loss.backward()
  File "C:\Users\brand\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\_tensor.py", line 581, in backward
    torch.autograd.backward(
  File "C:\Users\brand\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\autograd\__init__.py", line 347, in backward
    _engine_run_backward(
  File "C:\Users\brand\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\autograd\graph.py", line 825, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
